// Validating benchmarks:
No exporters defined, results will not be persisted.
OverheadActual   1: 1048576 op, 1945984.00 ns, 1.8558 ns/op
OverheadActual   2: 1048576 op, 2053386.00 ns, 1.9583 ns/op
OverheadActual   3: 1048576 op, 2097035.00 ns, 1.9999 ns/op
OverheadActual   4: 1048576 op, 2157331.00 ns, 2.0574 ns/op
OverheadActual   5: 1048576 op, 2284123.00 ns, 2.1783 ns/op
OverheadActual   6: 1048576 op, 2053943.00 ns, 1.9588 ns/op
OverheadActual   7: 1048576 op, 2064590.00 ns, 1.9689 ns/op
OverheadActual   8: 1048576 op, 2037164.00 ns, 1.9428 ns/op
OverheadActual   9: 1048576 op, 2117639.00 ns, 2.0195 ns/op
OverheadActual  10: 1048576 op, 2167356.00 ns, 2.0670 ns/op
OverheadActual  11: 1048576 op, 2044258.00 ns, 1.9496 ns/op
OverheadActual  12: 1048576 op, 2190352.00 ns, 2.0889 ns/op
OverheadActual  13: 1048576 op, 2191792.00 ns, 2.0903 ns/op
OverheadActual  14: 1048576 op, 2167678.00 ns, 2.0673 ns/op
OverheadActual  15: 1048576 op, 2235254.00 ns, 2.1317 ns/op

WorkloadWarmup   1: 1048576 op, 692053399.00 ns, 659.9936 ns/op
WorkloadWarmup   2: 1048576 op, 743351228.00 ns, 708.9150 ns/op
WorkloadWarmup   3: 1048576 op, 678249157.00 ns, 646.8288 ns/op
WorkloadWarmup   4: 1048576 op, 690378309.00 ns, 658.3961 ns/op
WorkloadWarmup   5: 1048576 op, 858315445.00 ns, 818.5534 ns/op
WorkloadWarmup   6: 1048576 op, 783968351.00 ns, 747.6505 ns/op

WorkloadActual   1: 1048576 op, 772104110.00 ns, 736.3359 ns/op
WorkloadActual   2: 1048576 op, 779963474.00 ns, 743.8311 ns/op
WorkloadActual   3: 1048576 op, 695772870.00 ns, 663.5407 ns/op
WorkloadActual   4: 1048576 op, 693757329.00 ns, 661.6185 ns/op
WorkloadActual   5: 1048576 op, 691685957.00 ns, 659.6431 ns/op
WorkloadActual   6: 1048576 op, 849605634.00 ns, 810.2471 ns/op
WorkloadActual   7: 1048576 op, 780704776.00 ns, 744.5381 ns/op
WorkloadActual   8: 1048576 op, 761542176.00 ns, 726.2632 ns/op
WorkloadActual   9: 1048576 op, 677770024.00 ns, 646.3719 ns/op
WorkloadActual  10: 1048576 op, 721771058.00 ns, 688.3345 ns/op
WorkloadActual  11: 1048576 op, 707707306.00 ns, 674.9223 ns/op
WorkloadActual  12: 1048576 op, 684524097.00 ns, 652.8131 ns/op
WorkloadActual  13: 1048576 op, 660331077.00 ns, 629.7408 ns/op
WorkloadActual  14: 1048576 op, 710637406.00 ns, 677.7166 ns/op
WorkloadActual  15: 1048576 op, 683266241.00 ns, 651.6135 ns/op
WorkloadActual  16: 1048576 op, 678231247.00 ns, 646.8117 ns/op
WorkloadActual  17: 1048576 op, 737015995.00 ns, 702.8732 ns/op
WorkloadActual  18: 1048576 op, 687549917.00 ns, 655.6987 ns/op
WorkloadActual  19: 1048576 op, 655484988.00 ns, 625.1192 ns/op
WorkloadActual  20: 1048576 op, 724703470.00 ns, 691.1311 ns/op
WorkloadActual  21: 1048576 op, 769695261.00 ns, 734.0386 ns/op
WorkloadActual  22: 1048576 op, 760155303.00 ns, 724.9406 ns/op
WorkloadActual  23: 1048576 op, 760500122.00 ns, 725.2694 ns/op
WorkloadActual  24: 1048576 op, 772234619.00 ns, 736.4603 ns/op
WorkloadActual  25: 1048576 op, 710325705.00 ns, 677.4194 ns/op
WorkloadActual  26: 1048576 op, 666694705.00 ns, 635.8096 ns/op
WorkloadActual  27: 1048576 op, 697740326.00 ns, 665.4170 ns/op
WorkloadActual  28: 1048576 op, 661069178.00 ns, 630.4447 ns/op
WorkloadActual  29: 1048576 op, 701049523.00 ns, 668.5729 ns/op
WorkloadActual  30: 1048576 op, 669252930.00 ns, 638.2493 ns/op
WorkloadActual  31: 1048576 op, 740901148.00 ns, 706.5784 ns/op
WorkloadActual  32: 1048576 op, 752825148.00 ns, 717.9500 ns/op
WorkloadActual  33: 1048576 op, 703476186.00 ns, 670.8872 ns/op
WorkloadActual  34: 1048576 op, 717029332.00 ns, 683.8125 ns/op
WorkloadActual  35: 1048576 op, 737472824.00 ns, 703.3089 ns/op
WorkloadActual  36: 1048576 op, 729778229.00 ns, 695.9708 ns/op
WorkloadActual  37: 1048576 op, 719709141.00 ns, 686.3681 ns/op
WorkloadActual  38: 1048576 op, 735912464.00 ns, 701.8208 ns/op
WorkloadActual  39: 1048576 op, 731969979.00 ns, 698.0610 ns/op
WorkloadActual  40: 1048576 op, 725980856.00 ns, 692.3493 ns/op
WorkloadActual  41: 1048576 op, 711987356.00 ns, 679.0041 ns/op
WorkloadActual  42: 1048576 op, 712141488.00 ns, 679.1510 ns/op
WorkloadActual  43: 1048576 op, 695470366.00 ns, 663.2522 ns/op
WorkloadActual  44: 1048576 op, 704654632.00 ns, 672.0110 ns/op
WorkloadActual  45: 1048576 op, 757403287.00 ns, 722.3161 ns/op
WorkloadActual  46: 1048576 op, 754245975.00 ns, 719.3050 ns/op
WorkloadActual  47: 1048576 op, 721063684.00 ns, 687.6599 ns/op
WorkloadActual  48: 1048576 op, 702942411.00 ns, 670.3781 ns/op
WorkloadActual  49: 1048576 op, 744627270.00 ns, 710.1319 ns/op
WorkloadActual  50: 1048576 op, 756953520.00 ns, 721.8871 ns/op
WorkloadActual  51: 1048576 op, 809012168.00 ns, 771.5341 ns/op
WorkloadActual  52: 1048576 op, 787276623.00 ns, 750.8055 ns/op
WorkloadActual  53: 1048576 op, 814114564.00 ns, 776.4002 ns/op
WorkloadActual  54: 1048576 op, 906052332.00 ns, 864.0788 ns/op
WorkloadActual  55: 1048576 op, 717616032.00 ns, 684.3720 ns/op
WorkloadActual  56: 1048576 op, 718156942.00 ns, 684.8878 ns/op
WorkloadActual  57: 1048576 op, 715767043.00 ns, 682.6086 ns/op
WorkloadActual  58: 1048576 op, 841933319.00 ns, 802.9302 ns/op
WorkloadActual  59: 1048576 op, 734476924.00 ns, 700.4518 ns/op
WorkloadActual  60: 1048576 op, 725129467.00 ns, 691.5373 ns/op
WorkloadActual  61: 1048576 op, 717607111.00 ns, 684.3635 ns/op
WorkloadActual  62: 1048576 op, 719109577.00 ns, 685.7963 ns/op
WorkloadActual  63: 1048576 op, 706889261.00 ns, 674.1421 ns/op
WorkloadActual  64: 1048576 op, 717750782.00 ns, 684.5005 ns/op
WorkloadActual  65: 1048576 op, 708638163.00 ns, 675.8100 ns/op
WorkloadActual  66: 1048576 op, 695582497.00 ns, 663.3592 ns/op
WorkloadActual  67: 1048576 op, 723094111.00 ns, 689.5963 ns/op
WorkloadActual  68: 1048576 op, 695062104.00 ns, 662.8629 ns/op
WorkloadActual  69: 1048576 op, 724738487.00 ns, 691.1645 ns/op
WorkloadActual  70: 1048576 op, 719099969.00 ns, 685.7872 ns/op
WorkloadActual  71: 1048576 op, 690419207.00 ns, 658.4351 ns/op

WorkloadResult   1: 1048576 op, 769986471.00 ns, 734.3163 ns/op
WorkloadResult   2: 1048576 op, 777845835.00 ns, 741.8116 ns/op
WorkloadResult   3: 1048576 op, 693655231.00 ns, 661.5212 ns/op
WorkloadResult   4: 1048576 op, 691639690.00 ns, 659.5990 ns/op
WorkloadResult   5: 1048576 op, 689568318.00 ns, 657.6236 ns/op
WorkloadResult   6: 1048576 op, 778587137.00 ns, 742.5186 ns/op
WorkloadResult   7: 1048576 op, 759424537.00 ns, 724.2437 ns/op
WorkloadResult   8: 1048576 op, 675652385.00 ns, 644.3523 ns/op
WorkloadResult   9: 1048576 op, 719653419.00 ns, 686.3150 ns/op
WorkloadResult  10: 1048576 op, 705589667.00 ns, 672.9027 ns/op
WorkloadResult  11: 1048576 op, 682406458.00 ns, 650.7935 ns/op
WorkloadResult  12: 1048576 op, 658213438.00 ns, 627.7213 ns/op
WorkloadResult  13: 1048576 op, 708519767.00 ns, 675.6971 ns/op
WorkloadResult  14: 1048576 op, 681148602.00 ns, 649.5939 ns/op
WorkloadResult  15: 1048576 op, 676113608.00 ns, 644.7922 ns/op
WorkloadResult  16: 1048576 op, 734898356.00 ns, 700.8537 ns/op
WorkloadResult  17: 1048576 op, 685432278.00 ns, 653.6792 ns/op
WorkloadResult  18: 1048576 op, 653367349.00 ns, 623.0997 ns/op
WorkloadResult  19: 1048576 op, 722585831.00 ns, 689.1115 ns/op
WorkloadResult  20: 1048576 op, 767577622.00 ns, 732.0191 ns/op
WorkloadResult  21: 1048576 op, 758037664.00 ns, 722.9211 ns/op
WorkloadResult  22: 1048576 op, 758382483.00 ns, 723.2499 ns/op
WorkloadResult  23: 1048576 op, 770116980.00 ns, 734.4408 ns/op
WorkloadResult  24: 1048576 op, 708208066.00 ns, 675.3998 ns/op
WorkloadResult  25: 1048576 op, 664577066.00 ns, 633.7901 ns/op
WorkloadResult  26: 1048576 op, 695622687.00 ns, 663.3975 ns/op
WorkloadResult  27: 1048576 op, 658951539.00 ns, 628.4252 ns/op
WorkloadResult  28: 1048576 op, 698931884.00 ns, 666.5534 ns/op
WorkloadResult  29: 1048576 op, 667135291.00 ns, 636.2298 ns/op
WorkloadResult  30: 1048576 op, 738783509.00 ns, 704.5589 ns/op
WorkloadResult  31: 1048576 op, 750707509.00 ns, 715.9305 ns/op
WorkloadResult  32: 1048576 op, 701358547.00 ns, 668.8676 ns/op
WorkloadResult  33: 1048576 op, 714911693.00 ns, 681.7929 ns/op
WorkloadResult  34: 1048576 op, 735355185.00 ns, 701.2894 ns/op
WorkloadResult  35: 1048576 op, 727660590.00 ns, 693.9512 ns/op
WorkloadResult  36: 1048576 op, 717591502.00 ns, 684.3486 ns/op
WorkloadResult  37: 1048576 op, 733794825.00 ns, 699.8013 ns/op
WorkloadResult  38: 1048576 op, 729852340.00 ns, 696.0414 ns/op
WorkloadResult  39: 1048576 op, 723863217.00 ns, 690.3298 ns/op
WorkloadResult  40: 1048576 op, 709869717.00 ns, 676.9845 ns/op
WorkloadResult  41: 1048576 op, 710023849.00 ns, 677.1315 ns/op
WorkloadResult  42: 1048576 op, 693352727.00 ns, 661.2327 ns/op
WorkloadResult  43: 1048576 op, 702536993.00 ns, 669.9915 ns/op
WorkloadResult  44: 1048576 op, 755285648.00 ns, 720.2965 ns/op
WorkloadResult  45: 1048576 op, 752128336.00 ns, 717.2855 ns/op
WorkloadResult  46: 1048576 op, 718946045.00 ns, 685.6404 ns/op
WorkloadResult  47: 1048576 op, 700824772.00 ns, 668.3586 ns/op
WorkloadResult  48: 1048576 op, 742509631.00 ns, 708.1124 ns/op
WorkloadResult  49: 1048576 op, 754835881.00 ns, 719.8676 ns/op
WorkloadResult  50: 1048576 op, 806894529.00 ns, 769.5146 ns/op
WorkloadResult  51: 1048576 op, 785158984.00 ns, 748.7860 ns/op
WorkloadResult  52: 1048576 op, 811996925.00 ns, 774.3806 ns/op
WorkloadResult  53: 1048576 op, 715498393.00 ns, 682.3524 ns/op
WorkloadResult  54: 1048576 op, 716039303.00 ns, 682.8683 ns/op
WorkloadResult  55: 1048576 op, 713649404.00 ns, 680.5891 ns/op
WorkloadResult  56: 1048576 op, 732359285.00 ns, 698.4322 ns/op
WorkloadResult  57: 1048576 op, 723011828.00 ns, 689.5178 ns/op
WorkloadResult  58: 1048576 op, 715489472.00 ns, 682.3439 ns/op
WorkloadResult  59: 1048576 op, 716991938.00 ns, 683.7768 ns/op
WorkloadResult  60: 1048576 op, 704771622.00 ns, 672.1226 ns/op
WorkloadResult  61: 1048576 op, 715633143.00 ns, 682.4809 ns/op
WorkloadResult  62: 1048576 op, 706520524.00 ns, 673.7905 ns/op
WorkloadResult  63: 1048576 op, 693464858.00 ns, 661.3396 ns/op
WorkloadResult  64: 1048576 op, 720976472.00 ns, 687.5767 ns/op
WorkloadResult  65: 1048576 op, 692944465.00 ns, 660.8433 ns/op
WorkloadResult  66: 1048576 op, 722620848.00 ns, 689.1449 ns/op
WorkloadResult  67: 1048576 op, 716982330.00 ns, 683.7676 ns/op
WorkloadResult  68: 1048576 op, 688301568.00 ns, 656.4155 ns/op
GC:  7 0 0 33554768 1048576
Threading:  2 0 1048576


Mean = 686.159 ns, StdErr = 3.992 ns (0.58%), N = 68, StdDev = 32.915 ns
Min = 623.100 ns, Q1 = 662.928 ns, Median = 682.675 ns, Q3 = 702.107 ns, Max = 774.381 ns
IQR = 39.178 ns, LowerFence = 604.161 ns, UpperFence = 760.874 ns
ConfidenceInterval = [672.421 ns; 699.897 ns] (CI 99.9%), Margin = 13.738 ns (2.00% of Mean)
Skewness = 0.47, Kurtosis = 2.97, MValue = 2.17

// **************************
// Benchmark: DateParserBenchmark.GetYearFromSplit: Job-PVZZSC(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PVZZSC(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 222232.00 ns, 222.2320 us/op
WorkloadJitting  1: 1 op, 879355.00 ns, 879.3550 us/op

OverheadJitting  2: 16 op, 384072.00 ns, 24.0045 us/op
WorkloadJitting  2: 16 op, 494061.00 ns, 30.8788 us/op

WorkloadPilot    1: 16 op, 18292.00 ns, 1.1433 us/op
WorkloadPilot    2: 32 op, 12636.00 ns, 394.8750 ns/op
WorkloadPilot    3: 64 op, 20727.00 ns, 323.8594 ns/op
WorkloadPilot    4: 128 op, 21045.00 ns, 164.4141 ns/op
WorkloadPilot    5: 256 op, 39596.00 ns, 154.6719 ns/op
WorkloadPilot    6: 512 op, 73372.00 ns, 143.3047 ns/op
WorkloadPilot    7: 1024 op, 148372.00 ns, 144.8945 ns/op
WorkloadPilot    8: 2048 op, 419637.00 ns, 204.9009 ns/op
WorkloadPilot    9: 4096 op, 591584.00 ns, 144.4297 ns/op
WorkloadPilot   10: 8192 op, 1030380.00 ns, 125.7788 ns/op
WorkloadPilot   11: 16384 op, 2224135.00 ns, 135.7504 ns/op
WorkloadPilot   12: 32768 op, 4705395.00 ns, 143.5973 ns/op
WorkloadPilot   13: 65536 op, 9633247.00 ns, 146.9917 ns/op
WorkloadPilot   14: 131072 op, 20934151.00 ns, 159.7149 ns/op
WorkloadPilot   15: 262144 op, 37797151.00 ns, 144.1847 ns/op
WorkloadPilot   16: 524288 op, 71067834.00 ns, 135.5511 ns/op
WorkloadPilot   17: 1048576 op, 130894517.00 ns, 124.8307 ns/op
WorkloadPilot   18: 2097152 op, 252406922.00 ns, 120.3570 ns/op
WorkloadPilot   19: 4194304 op, 521418118.00 ns, 124.3158 ns/op

OverheadWarmup   1: 4194304 op, 9822186.00 ns, 2.3418 ns/op
OverheadWarmup   2: 4194304 op, 9501080.00 ns, 2.2652 ns/op
OverheadWarmup   3: 4194304 op, 8723915.00 ns, 2.0799 ns/op
OverheadWarmup   4: 4194304 op, 8453226.00 ns, 2.0154 ns/op
OverheadWarmup   5: 4194304 op, 8673434.00 ns, 2.0679 ns/op
OverheadWarmup   6: 4194304 op, 8464807.00 ns, 2.0182 ns/op
OverheadWarmup   7: 4194304 op, 8166949.00 ns, 1.9472 ns/op
OverheadWarmup   8: 4194304 op, 9461461.00 ns, 2.2558 ns/op
OverheadWarmup   9: 4194304 op, 8390494.00 ns, 2.0004 ns/op

OverheadActual   1: 4194304 op, 8202671.00 ns, 1.9557 ns/op
OverheadActual   2: 4194304 op, 8231436.00 ns, 1.9625 ns/op
OverheadActual   3: 4194304 op, 8207753.00 ns, 1.9569 ns/op
OverheadActual   4: 4194304 op, 8199433.00 ns, 1.9549 ns/op
OverheadActual   5: 4194304 op, 8127618.00 ns, 1.9378 ns/op
OverheadActual   6: 4194304 op, 8289260.00 ns, 1.9763 ns/op
OverheadActual   7: 4194304 op, 7963112.00 ns, 1.8986 ns/op
OverheadActual   8: 4194304 op, 8135206.00 ns, 1.9396 ns/op
OverheadActual   9: 4194304 op, 8952823.00 ns, 2.1345 ns/op
OverheadActual  10: 4194304 op, 9284368.00 ns, 2.2136 ns/op
OverheadActual  11: 4194304 op, 8354537.00 ns, 1.9919 ns/op
OverheadActual  12: 4194304 op, 8238392.00 ns, 1.9642 ns/op
OverheadActual  13: 4194304 op, 8511946.00 ns, 2.0294 ns/op
OverheadActual  14: 4194304 op, 8140906.00 ns, 1.9409 ns/op
OverheadActual  15: 4194304 op, 8194969.00 ns, 1.9538 ns/op

WorkloadWarmup   1: 4194304 op, 524138298.00 ns, 124.9643 ns/op
WorkloadWarmup   2: 4194304 op, 555986472.00 ns, 132.5575 ns/op
WorkloadWarmup   3: 4194304 op, 520631495.00 ns, 124.1282 ns/op
WorkloadWarmup   4: 4194304 op, 527999107.00 ns, 125.8848 ns/op
WorkloadWarmup   5: 4194304 op, 537280717.00 ns, 128.0977 ns/op
WorkloadWarmup   6: 4194304 op, 533229868.00 ns, 127.1319 ns/op

WorkloadActual   1: 4194304 op, 522547812.00 ns, 124.5851 ns/op
WorkloadActual   2: 4194304 op, 549574276.00 ns, 131.0287 ns/op
WorkloadActual   3: 4194304 op, 494995671.00 ns, 118.0162 ns/op
WorkloadActual   4: 4194304 op, 508841248.00 ns, 121.3172 ns/op
WorkloadActual   5: 4194304 op, 494415630.00 ns, 117.8779 ns/op
WorkloadActual   6: 4194304 op, 501027381.00 ns, 119.4542 ns/op
WorkloadActual   7: 4194304 op, 586057348.00 ns, 139.7270 ns/op
WorkloadActual   8: 4194304 op, 551495685.00 ns, 131.4868 ns/op
WorkloadActual   9: 4194304 op, 553007323.00 ns, 131.8472 ns/op
WorkloadActual  10: 4194304 op, 562759965.00 ns, 134.1724 ns/op
WorkloadActual  11: 4194304 op, 561662438.00 ns, 133.9108 ns/op
WorkloadActual  12: 4194304 op, 655650412.00 ns, 156.3192 ns/op
WorkloadActual  13: 4194304 op, 545700191.00 ns, 130.1051 ns/op
WorkloadActual  14: 4194304 op, 555317255.00 ns, 132.3980 ns/op
WorkloadActual  15: 4194304 op, 503261269.00 ns, 119.9868 ns/op
WorkloadActual  16: 4194304 op, 530487563.00 ns, 126.4781 ns/op
WorkloadActual  17: 4194304 op, 512424458.00 ns, 122.1715 ns/op
WorkloadActual  18: 4194304 op, 515144211.00 ns, 122.8200 ns/op
WorkloadActual  19: 4194304 op, 512312202.00 ns, 122.1447 ns/op
WorkloadActual  20: 4194304 op, 530496396.00 ns, 126.4802 ns/op
WorkloadActual  21: 4194304 op, 509992664.00 ns, 121.5917 ns/op
WorkloadActual  22: 4194304 op, 548631751.00 ns, 130.8040 ns/op
WorkloadActual  23: 4194304 op, 511591586.00 ns, 121.9729 ns/op
WorkloadActual  24: 4194304 op, 767262148.00 ns, 182.9296 ns/op
WorkloadActual  25: 4194304 op, 912811087.00 ns, 217.6311 ns/op
WorkloadActual  26: 4194304 op, 716651072.00 ns, 170.8629 ns/op
WorkloadActual  27: 4194304 op, 612590710.00 ns, 146.0530 ns/op
WorkloadActual  28: 4194304 op, 560589770.00 ns, 133.6550 ns/op
WorkloadActual  29: 4194304 op, 579595694.00 ns, 138.1864 ns/op
WorkloadActual  30: 4194304 op, 557312714.00 ns, 132.8737 ns/op
WorkloadActual  31: 4194304 op, 559282823.00 ns, 133.3434 ns/op
WorkloadActual  32: 4194304 op, 545149993.00 ns, 129.9739 ns/op
WorkloadActual  33: 4194304 op, 508842247.00 ns, 121.3174 ns/op
WorkloadActual  34: 4194304 op, 525689411.00 ns, 125.3341 ns/op
WorkloadActual  35: 4194304 op, 553644175.00 ns, 131.9991 ns/op
WorkloadActual  36: 4194304 op, 560958055.00 ns, 133.7428 ns/op
WorkloadActual  37: 4194304 op, 603456708.00 ns, 143.8753 ns/op
WorkloadActual  38: 4194304 op, 586912462.00 ns, 139.9308 ns/op
WorkloadActual  39: 4194304 op, 620274320.00 ns, 147.8849 ns/op
WorkloadActual  40: 4194304 op, 714041660.00 ns, 170.2408 ns/op
WorkloadActual  41: 4194304 op, 759309554.00 ns, 181.0335 ns/op
WorkloadActual  42: 4194304 op, 748932074.00 ns, 178.5593 ns/op
WorkloadActual  43: 4194304 op, 616185267.00 ns, 146.9100 ns/op
WorkloadActual  44: 4194304 op, 561984162.00 ns, 133.9875 ns/op
WorkloadActual  45: 4194304 op, 546854094.00 ns, 130.3802 ns/op
WorkloadActual  46: 4194304 op, 573329618.00 ns, 136.6924 ns/op
WorkloadActual  47: 4194304 op, 538234715.00 ns, 128.3252 ns/op
WorkloadActual  48: 4194304 op, 507335689.00 ns, 120.9583 ns/op
WorkloadActual  49: 4194304 op, 495467826.00 ns, 118.1287 ns/op
WorkloadActual  50: 4194304 op, 530180897.00 ns, 126.4050 ns/op
WorkloadActual  51: 4194304 op, 533848193.00 ns, 127.2793 ns/op
WorkloadActual  52: 4194304 op, 576958858.00 ns, 137.5577 ns/op
WorkloadActual  53: 4194304 op, 517159386.00 ns, 123.3004 ns/op
WorkloadActual  54: 4194304 op, 503154313.00 ns, 119.9613 ns/op
WorkloadActual  55: 4194304 op, 516976485.00 ns, 123.2568 ns/op
WorkloadActual  56: 4194304 op, 511919498.00 ns, 122.0511 ns/op
WorkloadActual  57: 4194304 op, 511515435.00 ns, 121.9548 ns/op
WorkloadActual  58: 4194304 op, 513785094.00 ns, 122.4959 ns/op
WorkloadActual  59: 4194304 op, 509659738.00 ns, 121.5124 ns/op
WorkloadActual  60: 4194304 op, 485703215.00 ns, 115.8007 ns/op
WorkloadActual  61: 4194304 op, 509847179.00 ns, 121.5570 ns/op
WorkloadActual  62: 4194304 op, 498713246.00 ns, 118.9025 ns/op
WorkloadActual  63: 4194304 op, 520216639.00 ns, 124.0293 ns/op
WorkloadActual  64: 4194304 op, 512675958.00 ns, 122.2315 ns/op
WorkloadActual  65: 4194304 op, 514154807.00 ns, 122.5841 ns/op
WorkloadActual  66: 4194304 op, 526487896.00 ns, 125.5245 ns/op
WorkloadActual  67: 4194304 op, 535451033.00 ns, 127.6615 ns/op
WorkloadActual  68: 4194304 op, 527969200.00 ns, 125.8777 ns/op
WorkloadActual  69: 4194304 op, 554778436.00 ns, 132.2695 ns/op
WorkloadActual  70: 4194304 op, 567991016.00 ns, 135.4196 ns/op
WorkloadActual  71: 4194304 op, 530001069.00 ns, 126.3621 ns/op
WorkloadActual  72: 4194304 op, 521942943.00 ns, 124.4409 ns/op
WorkloadActual  73: 4194304 op, 523935593.00 ns, 124.9160 ns/op
WorkloadActual  74: 4194304 op, 523204449.00 ns, 124.7417 ns/op
WorkloadActual  75: 4194304 op, 559345696.00 ns, 133.3584 ns/op
WorkloadActual  76: 4194304 op, 517367221.00 ns, 123.3500 ns/op
WorkloadActual  77: 4194304 op, 502944912.00 ns, 119.9114 ns/op
WorkloadActual  78: 4194304 op, 508732885.00 ns, 121.2914 ns/op
WorkloadActual  79: 4194304 op, 499398279.00 ns, 119.0658 ns/op
WorkloadActual  80: 4194304 op, 566402232.00 ns, 135.0408 ns/op
WorkloadActual  81: 4194304 op, 499357229.00 ns, 119.0560 ns/op
WorkloadActual  82: 4194304 op, 494991130.00 ns, 118.0151 ns/op
WorkloadActual  83: 4194304 op, 493933967.00 ns, 117.7630 ns/op
WorkloadActual  84: 4194304 op, 504774023.00 ns, 120.3475 ns/op
WorkloadActual  85: 4194304 op, 482534211.00 ns, 115.0451 ns/op
WorkloadActual  86: 4194304 op, 499572351.00 ns, 119.1073 ns/op
WorkloadActual  87: 4194304 op, 491668335.00 ns, 117.2229 ns/op
WorkloadActual  88: 4194304 op, 495937377.00 ns, 118.2407 ns/op
WorkloadActual  89: 4194304 op, 484267292.00 ns, 115.4583 ns/op
WorkloadActual  90: 4194304 op, 488109347.00 ns, 116.3743 ns/op
WorkloadActual  91: 4194304 op, 526111614.00 ns, 125.4348 ns/op
WorkloadActual  92: 4194304 op, 538383895.00 ns, 128.3607 ns/op
WorkloadActual  93: 4194304 op, 579975365.00 ns, 138.2769 ns/op
WorkloadActual  94: 4194304 op, 480473203.00 ns, 114.5537 ns/op
WorkloadActual  95: 4194304 op, 471885266.00 ns, 112.5062 ns/op
WorkloadActual  96: 4194304 op, 478277912.00 ns, 114.0303 ns/op
WorkloadActual  97: 4194304 op, 541216421.00 ns, 129.0361 ns/op
WorkloadActual  98: 4194304 op, 474206798.00 ns, 113.0597 ns/op
WorkloadActual  99: 4194304 op, 505602583.00 ns, 120.5450 ns/op
WorkloadActual  100: 4194304 op, 484458086.00 ns, 115.5038 ns/op

