// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadActual  93: 1048576 op, 1138104713.00 ns, 1.0854 us/op
WorkloadActual  94: 1048576 op, 1105206498.00 ns, 1.0540 us/op
WorkloadActual  95: 1048576 op, 1118819122.00 ns, 1.0670 us/op
WorkloadActual  96: 1048576 op, 1132227989.00 ns, 1.0798 us/op
WorkloadActual  97: 1048576 op, 1109540949.00 ns, 1.0581 us/op
WorkloadActual  98: 1048576 op, 1117437957.00 ns, 1.0657 us/op
WorkloadActual  99: 1048576 op, 1101989269.00 ns, 1.0509 us/op
WorkloadActual  100: 1048576 op, 1094058547.00 ns, 1.0434 us/op

WorkloadResult   1: 1048576 op, 535735458.00 ns, 510.9171 ns/op
WorkloadResult   2: 1048576 op, 517970487.00 ns, 493.9752 ns/op
WorkloadResult   3: 1048576 op, 535404294.00 ns, 510.6013 ns/op
WorkloadResult   4: 1048576 op, 533270267.00 ns, 508.5662 ns/op
WorkloadResult   5: 1048576 op, 535055938.00 ns, 510.2691 ns/op
WorkloadResult   6: 1048576 op, 649425008.00 ns, 619.3400 ns/op
WorkloadResult   7: 1048576 op, 543261681.00 ns, 518.0947 ns/op
WorkloadResult   8: 1048576 op, 605041337.00 ns, 577.0124 ns/op
WorkloadResult   9: 1048576 op, 634970503.00 ns, 605.5551 ns/op
WorkloadResult  10: 1048576 op, 640158164.00 ns, 610.5024 ns/op
WorkloadResult  11: 1048576 op, 560527699.00 ns, 534.5609 ns/op
WorkloadResult  12: 1048576 op, 549661645.00 ns, 524.1982 ns/op
WorkloadResult  13: 1048576 op, 535739227.00 ns, 510.9207 ns/op
WorkloadResult  14: 1048576 op, 551082052.00 ns, 525.5528 ns/op
WorkloadResult  15: 1048576 op, 570041458.00 ns, 543.6339 ns/op
WorkloadResult  16: 1048576 op, 549902850.00 ns, 524.4282 ns/op
WorkloadResult  17: 1048576 op, 587754254.00 ns, 560.5261 ns/op
WorkloadResult  18: 1048576 op, 633100498.00 ns, 603.7717 ns/op
WorkloadResult  19: 1048576 op, 536492620.00 ns, 511.6392 ns/op
WorkloadResult  20: 1048576 op, 515466950.00 ns, 491.5876 ns/op
WorkloadResult  21: 1048576 op, 564709641.00 ns, 538.5491 ns/op
WorkloadResult  22: 1048576 op, 647823204.00 ns, 617.8124 ns/op
WorkloadResult  23: 1048576 op, 574657373.00 ns, 548.0360 ns/op
WorkloadResult  24: 1048576 op, 573021197.00 ns, 546.4756 ns/op
WorkloadResult  25: 1048576 op, 555377620.00 ns, 529.6494 ns/op
WorkloadResult  26: 1048576 op, 524787925.00 ns, 500.4768 ns/op
WorkloadResult  27: 1048576 op, 538575551.00 ns, 513.6257 ns/op
WorkloadResult  28: 1048576 op, 534658749.00 ns, 509.8903 ns/op
WorkloadResult  29: 1048576 op, 621236848.00 ns, 592.4576 ns/op
WorkloadResult  30: 1048576 op, 522699040.00 ns, 498.4846 ns/op
WorkloadResult  31: 1048576 op, 521489948.00 ns, 497.3316 ns/op
WorkloadResult  32: 1048576 op, 518463027.00 ns, 494.4449 ns/op
WorkloadResult  33: 1048576 op, 517008924.00 ns, 493.0581 ns/op
WorkloadResult  34: 1048576 op, 513336187.00 ns, 489.5555 ns/op
WorkloadResult  35: 1048576 op, 534864556.00 ns, 510.0866 ns/op
WorkloadResult  36: 1048576 op, 552633692.00 ns, 527.0326 ns/op
WorkloadResult  37: 1048576 op, 618960052.00 ns, 590.2863 ns/op
WorkloadResult  38: 1048576 op, 583725098.00 ns, 556.6836 ns/op
WorkloadResult  39: 1048576 op, 547405105.00 ns, 522.0462 ns/op
WorkloadResult  40: 1048576 op, 530207751.00 ns, 505.6455 ns/op
WorkloadResult  41: 1048576 op, 548710031.00 ns, 523.2907 ns/op
WorkloadResult  42: 1048576 op, 608437656.00 ns, 580.2514 ns/op
WorkloadResult  43: 1048576 op, 614640101.00 ns, 586.1665 ns/op
WorkloadResult  44: 1048576 op, 609572280.00 ns, 581.3334 ns/op
WorkloadResult  45: 1048576 op, 683372008.00 ns, 651.7143 ns/op
WorkloadResult  46: 1048576 op, 677287583.00 ns, 645.9118 ns/op
WorkloadResult  47: 1048576 op, 564089674.00 ns, 537.9578 ns/op
WorkloadResult  48: 1048576 op, 717565383.00 ns, 684.3237 ns/op
WorkloadResult  49: 1048576 op, 640462439.00 ns, 610.7926 ns/op
WorkloadResult  50: 1048576 op, 655100657.00 ns, 624.7527 ns/op
WorkloadResult  51: 1048576 op, 653523683.00 ns, 623.2488 ns/op
WorkloadResult  52: 1048576 op, 529568658.00 ns, 505.0360 ns/op
WorkloadResult  53: 1048576 op, 542886802.00 ns, 517.7372 ns/op
WorkloadResult  54: 1048576 op, 581879929.00 ns, 554.9239 ns/op
WorkloadResult  55: 1048576 op, 676806396.00 ns, 645.4529 ns/op
WorkloadResult  56: 1048576 op, 640522641.00 ns, 610.8500 ns/op
WorkloadResult  57: 1048576 op, 572724679.00 ns, 546.1928 ns/op
WorkloadResult  58: 1048576 op, 611743665.00 ns, 583.4042 ns/op
WorkloadResult  59: 1048576 op, 580821890.00 ns, 553.9149 ns/op
WorkloadResult  60: 1048576 op, 727593096.00 ns, 693.8868 ns/op
WorkloadResult  61: 1048576 op, 720024322.00 ns, 686.6687 ns/op
WorkloadResult  62: 1048576 op, 643481743.00 ns, 613.6720 ns/op
WorkloadResult  63: 1048576 op, 531591874.00 ns, 506.9655 ns/op
WorkloadResult  64: 1048576 op, 613672596.00 ns, 585.2438 ns/op
WorkloadResult  65: 1048576 op, 628697435.00 ns, 599.5726 ns/op
WorkloadResult  66: 1048576 op, 725827754.00 ns, 692.2033 ns/op
WorkloadResult  67: 1048576 op, 715229386.00 ns, 682.0959 ns/op
WorkloadResult  68: 1048576 op, 695318558.00 ns, 663.1075 ns/op
WorkloadResult  69: 1048576 op, 762711193.00 ns, 727.3781 ns/op
WorkloadResult  70: 1048576 op, 902758043.00 ns, 860.9372 ns/op
WorkloadResult  71: 1048576 op, 752021084.00 ns, 717.1832 ns/op
WorkloadResult  72: 1048576 op, 652716147.00 ns, 622.4786 ns/op
WorkloadResult  73: 1048576 op, 739081031.00 ns, 704.8426 ns/op
WorkloadResult  74: 1048576 op, 727819075.00 ns, 694.1024 ns/op
WorkloadResult  75: 1048576 op, 660174413.00 ns, 629.5914 ns/op
WorkloadResult  76: 1048576 op, 736894587.00 ns, 702.7574 ns/op
WorkloadResult  77: 1048576 op, 701558764.00 ns, 669.0586 ns/op
GC:  0 0 0 992 1048576
Threading:  2 0 1048576


Mean = 579.172 ns, StdErr = 8.531 ns (1.47%), N = 77, StdDev = 74.862 ns
Min = 489.556 ns, Q1 = 513.626 ns, Median = 556.684 ns, Q3 = 622.479 ns, Max = 860.937 ns
IQR = 108.853 ns, LowerFence = 350.346 ns, UpperFence = 785.758 ns
ConfidenceInterval = [549.968 ns; 608.377 ns] (CI 99.9%), Margin = 29.204 ns (5.04% of Mean)
Skewness = 1, Kurtosis = 3.94, MValue = 3.38

// **************************
// Benchmark: DateParserBenchmark.GetYearFromSplit: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.0 (CoreCLR 5.0.20.51904, CoreFX 5.0.20.51904), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UCAWQZ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 353426.00 ns, 353.4260 us/op
WorkloadJitting  1: 1 op, 1196719.00 ns, 1.1967 ms/op

OverheadJitting  2: 16 op, 630801.00 ns, 39.4251 us/op
WorkloadJitting  2: 16 op, 535886.00 ns, 33.4929 us/op

WorkloadPilot    1: 16 op, 17767.00 ns, 1.1104 us/op
WorkloadPilot    2: 32 op, 12913.00 ns, 403.5312 ns/op
WorkloadPilot    3: 64 op, 20432.00 ns, 319.2500 ns/op
WorkloadPilot    4: 128 op, 39899.00 ns, 311.7109 ns/op
WorkloadPilot    5: 256 op, 66129.00 ns, 258.3164 ns/op
WorkloadPilot    6: 512 op, 124128.00 ns, 242.4375 ns/op
WorkloadPilot    7: 1024 op, 241760.00 ns, 236.0938 ns/op
WorkloadPilot    8: 2048 op, 464541.00 ns, 226.8267 ns/op
WorkloadPilot    9: 4096 op, 934624.00 ns, 228.1797 ns/op
WorkloadPilot   10: 8192 op, 2011566.00 ns, 245.5525 ns/op
WorkloadPilot   11: 16384 op, 4272500.00 ns, 260.7727 ns/op
WorkloadPilot   12: 32768 op, 9228576.00 ns, 281.6338 ns/op
WorkloadPilot   13: 65536 op, 16000716.00 ns, 244.1516 ns/op
WorkloadPilot   14: 131072 op, 44416253.00 ns, 338.8691 ns/op
WorkloadPilot   15: 262144 op, 84717259.00 ns, 323.1707 ns/op
WorkloadPilot   16: 524288 op, 137578332.00 ns, 262.4098 ns/op
WorkloadPilot   17: 1048576 op, 249804077.00 ns, 238.2317 ns/op
WorkloadPilot   18: 2097152 op, 443965206.00 ns, 211.6991 ns/op
WorkloadPilot   19: 4194304 op, 909525671.00 ns, 216.8478 ns/op

OverheadWarmup   1: 4194304 op, 12901824.00 ns, 3.0760 ns/op
OverheadWarmup   2: 4194304 op, 12993353.00 ns, 3.0979 ns/op
OverheadWarmup   3: 4194304 op, 12960007.00 ns, 3.0899 ns/op
OverheadWarmup   4: 4194304 op, 12943995.00 ns, 3.0861 ns/op
OverheadWarmup   5: 4194304 op, 12806338.00 ns, 3.0533 ns/op
OverheadWarmup   6: 4194304 op, 12972003.00 ns, 3.0928 ns/op
OverheadWarmup   7: 4194304 op, 12858317.00 ns, 3.0657 ns/op

OverheadActual   1: 4194304 op, 12930693.00 ns, 3.0829 ns/op
OverheadActual   2: 4194304 op, 12919196.00 ns, 3.0802 ns/op
OverheadActual   3: 4194304 op, 12942356.00 ns, 3.0857 ns/op
OverheadActual   4: 4194304 op, 13090098.00 ns, 3.1209 ns/op
OverheadActual   5: 4194304 op, 12946492.00 ns, 3.0867 ns/op
OverheadActual   6: 4194304 op, 13022397.00 ns, 3.1048 ns/op
OverheadActual   7: 4194304 op, 12848867.00 ns, 3.0634 ns/op
OverheadActual   8: 4194304 op, 13015091.00 ns, 3.1030 ns/op
OverheadActual   9: 4194304 op, 13109839.00 ns, 3.1256 ns/op
OverheadActual  10: 4194304 op, 12947364.00 ns, 3.0869 ns/op
OverheadActual  11: 4194304 op, 12872241.00 ns, 3.0690 ns/op
OverheadActual  12: 4194304 op, 12912359.00 ns, 3.0785 ns/op
OverheadActual  13: 4194304 op, 12970171.00 ns, 3.0923 ns/op
OverheadActual  14: 4194304 op, 12819657.00 ns, 3.0564 ns/op
OverheadActual  15: 4194304 op, 13009985.00 ns, 3.1018 ns/op

WorkloadWarmup   1: 4194304 op, 900483367.00 ns, 214.6920 ns/op
WorkloadWarmup   2: 4194304 op, 913340541.00 ns, 217.7574 ns/op
WorkloadWarmup   3: 4194304 op, 971899719.00 ns, 231.7190 ns/op
WorkloadWarmup   4: 4194304 op, 914714898.00 ns, 218.0850 ns/op
WorkloadWarmup   5: 4194304 op, 915892387.00 ns, 218.3658 ns/op
WorkloadWarmup   6: 4194304 op, 951538559.00 ns, 226.8645 ns/op
WorkloadWarmup   7: 4194304 op, 1007421575.00 ns, 240.1880 ns/op
WorkloadWarmup   8: 4194304 op, 1076933712.00 ns, 256.7610 ns/op
WorkloadWarmup   9: 4194304 op, 1007327431.00 ns, 240.1656 ns/op

WorkloadActual   1: 4194304 op, 1012688408.00 ns, 241.4437 ns/op
WorkloadActual   2: 4194304 op, 984454456.00 ns, 234.7122 ns/op
WorkloadActual   3: 4194304 op, 1073278705.00 ns, 255.8896 ns/op
WorkloadActual   4: 4194304 op, 1157216677.00 ns, 275.9020 ns/op
WorkloadActual   5: 4194304 op, 926113960.00 ns, 220.8028 ns/op
WorkloadActual   6: 4194304 op, 921189868.00 ns, 219.6288 ns/op
WorkloadActual   7: 4194304 op, 917761058.00 ns, 218.8113 ns/op
WorkloadActual   8: 4194304 op, 957100543.00 ns, 228.1906 ns/op
WorkloadActual   9: 4194304 op, 919686875.00 ns, 219.2704 ns/op
WorkloadActual  10: 4194304 op, 912280747.00 ns, 217.5047 ns/op
WorkloadActual  11: 4194304 op, 923043269.00 ns, 220.0707 ns/op
WorkloadActual  12: 4194304 op, 982154491.00 ns, 234.1639 ns/op
WorkloadActual  13: 4194304 op, 928034968.00 ns, 221.2608 ns/op
WorkloadActual  14: 4194304 op, 966514626.00 ns, 230.4350 ns/op
WorkloadActual  15: 4194304 op, 987067539.00 ns, 235.3352 ns/op
WorkloadActual  16: 4194304 op, 1038127851.00 ns, 247.5090 ns/op
WorkloadActual  17: 4194304 op, 1115383272.00 ns, 265.9281 ns/op
WorkloadActual  18: 4194304 op, 1030753689.00 ns, 245.7508 ns/op
WorkloadActual  19: 4194304 op, 1275741791.00 ns, 304.1605 ns/op
WorkloadActual  20: 4194304 op, 972397307.00 ns, 231.8376 ns/op
WorkloadActual  21: 4194304 op, 914616765.00 ns, 218.0616 ns/op
WorkloadActual  22: 4194304 op, 1104206835.00 ns, 263.2634 ns/op
WorkloadActual  23: 4194304 op, 1102363351.00 ns, 262.8239 ns/op
WorkloadActual  24: 4194304 op, 908412333.00 ns, 216.5824 ns/op
WorkloadActual  25: 4194304 op, 917915806.00 ns, 218.8482 ns/op
WorkloadActual  26: 4194304 op, 908451109.00 ns, 216.5916 ns/op
WorkloadActual  27: 4194304 op, 910169762.00 ns, 217.0014 ns/op
WorkloadActual  28: 4194304 op, 961068614.00 ns, 229.1366 ns/op
WorkloadActual  29: 4194304 op, 956357239.00 ns, 228.0133 ns/op
WorkloadActual  30: 4194304 op, 928169786.00 ns, 221.2929 ns/op
WorkloadActual  31: 4194304 op, 922731453.00 ns, 219.9963 ns/op
WorkloadActual  32: 4194304 op, 941921257.00 ns, 224.5715 ns/op
WorkloadActual  33: 4194304 op, 921128119.00 ns, 219.6141 ns/op
WorkloadActual  34: 4194304 op, 911098615.00 ns, 217.2228 ns/op
WorkloadActual  35: 4194304 op, 923473842.00 ns, 220.1733 ns/op
WorkloadActual  36: 4194304 op, 1184055362.00 ns, 282.3008 ns/op
WorkloadActual  37: 4194304 op, 1003289610.00 ns, 239.2029 ns/op
WorkloadActual  38: 4194304 op, 1173670022.00 ns, 279.8247 ns/op
WorkloadActual  39: 4194304 op, 1028558424.00 ns, 245.2274 ns/op
